ID,Country ,Country Code,YEAR,Population,Electricity 
TUV2016,Tuvalu,TUV,2016,11225,99.68350983
TUV2017,Tuvalu,TUV,2017,11370,99.86871338
TUV2018,Tuvalu,TUV,2018,11508,100
TUV2019,Tuvalu,TUV,2019,11646,0
TUV2020,Tuvalu,TUV,2020,12000,0
NRU2019,Nauru,NRU,2019,12581,0
NRU2018,Nauru,NRU,2018,12704,99.838974
NRU2017,Nauru,NRU,2017,12876,99.67179871
NRU2020,Nauru,NRU,2020,13000,0
NRU2016,Nauru,NRU,2016,13049,99.50611115
PLW2016,Palau,PLW,2016,17725,100
PLW2017,Palau,PLW,2017,17808,100
PLW2018,Palau,PLW,2018,17907,100
PLW2020,Palau,PLW,2020,18000,0
PLW2019,Palau,PLW,2019,18008,0
VGB2016,British Virgin Islands,VGB,2016,29355,100
VGB2017,British Virgin Islands,VGB,2017,29577,100
VGB2018,British Virgin Islands,VGB,2018,29802,100
VGB2020,British Virgin Islands,VGB,2020,30000,0
VGB2019,British Virgin Islands,VGB,2019,30030,0
SMR2016,San Marino,SMR,2016,33504,100
SMR2017,San Marino,SMR,2017,33671,100
GIB2019,Gibraltar,GIB,2019,33701,0
GIB2018,Gibraltar,GIB,2018,33718,100
GIB2017,Gibraltar,GIB,2017,33728,100
GIB2016,Gibraltar,GIB,2016,33737,100
SMR2018,San Marino,SMR,2018,33785,100
SMR2019,San Marino,SMR,2019,33860,0
GIB2020,Gibraltar,GIB,2020,34000,0
SMR2020,San Marino,SMR,2020,34000,0
MAF2016,St. Martin (French part),MAF,2016,36065,100
TCA2016,Turks and Caicos Islands,TCA,2016,36559,100
MAF2017,St. Martin (French part),MAF,2017,36560,100
TCA2017,Turks and Caicos Islands,TCA,2017,37115,100
MAF2018,St. Martin (French part),MAF,2018,37264,100
LIE2016,Liechtenstein,LIE,2016,37658,100
TCA2018,Turks and Caicos Islands,TCA,2018,37665,100
LIE2017,Liechtenstein,LIE,2017,37800,100
LIE2018,Liechtenstein,LIE,2018,37910,100
LIE2020,Liechtenstein,LIE,2020,38000,0
MAF2019,St. Martin (French part),MAF,2019,38002,0
LIE2019,Liechtenstein,LIE,2019,38019,0
MCO2016,Monaco,MCO,2016,38070,100
TCA2019,Turks and Caicos Islands,TCA,2019,38191,0
MCO2017,Monaco,MCO,2017,38392,100
MCO2018,Monaco,MCO,2018,38682,100
MCO2019,Monaco,MCO,2019,38964,0
MCO2020,Monaco,MCO,2020,39000,0
TCA2020,Turks and Caicos Islands,TCA,2020,39000,0
SXM2016,Sint Maarten (Dutch part),SXM,2016,39969,100
SXM2017,Sint Maarten (Dutch part),SXM,2017,40574,100
SXM2018,Sint Maarten (Dutch part),SXM,2018,40654,100
SXM2019,Sint Maarten (Dutch part),SXM,2019,40733,0
FRO2016,Faroe Islands,FRO,2016,48173,100
FRO2017,Faroe Islands,FRO,2017,48331,100
FRO2018,Faroe Islands,FRO,2018,48497,100
FRO2019,Faroe Islands,FRO,2019,48678,0
FRO2020,Faroe Islands,FRO,2020,49000,0
KNA2016,St. Kitts and Nevis,KNA,2016,51629,100
KNA2017,St. Kitts and Nevis,KNA,2017,52036,100
KNA2018,St. Kitts and Nevis,KNA,2018,52438,100
KNA2019,St. Kitts and Nevis,KNA,2019,52834,0
KNA2020,St. Kitts and Nevis,KNA,2020,53000,0
ASM2020,American Samoa,ASM,2020,55000,0
ASM2019,American Samoa,ASM,2019,55312,0
ASM2018,American Samoa,ASM,2018,55465,0
ASM2017,American Samoa,ASM,2017,55620,0
ASM2016,American Samoa,ASM,2016,55741,0
GRL2018,Greenland,GRL,2018,56023,100
GRL2017,Greenland,GRL,2017,56172,100
GRL2016,Greenland,GRL,2016,56186,100
MNP2016,Northern Mariana Islands,MNP,2016,56188,100
GRL2019,Greenland,GRL,2019,56225,0
MNP2017,Northern Mariana Islands,MNP,2017,56562,100
MNP2018,Northern Mariana Islands,MNP,2018,56882,100
MNP2019,Northern Mariana Islands,MNP,2019,57216,0
MHL2016,Marshall Islands,MHL,2016,57735,93.41909027
MNP2020,Northern Mariana Islands,MNP,2020,58000,0
MHL2017,Marshall Islands,MHL,2017,58058,94.64900208
MHL2018,Marshall Islands,MHL,2018,58413,96.35547638
MHL2019,Marshall Islands,MHL,2019,58791,0
MHL2020,Marshall Islands,MHL,2020,59000,0
CYM2016,Cayman Islands,CYM,2016,62569,100
CYM2017,Cayman Islands,CYM,2017,63382,100
BMU2017,Bermuda,BMU,2017,63873,100
BMU2019,Bermuda,BMU,2019,63918,0
BMU2018,Bermuda,BMU,2018,63920,100
CYM2018,Cayman Islands,CYM,2018,64174,100
BMU2016,Bermuda,BMU,2016,64554,100
CYM2019,Cayman Islands,CYM,2019,64948,0
CYM2020,Cayman Islands,CYM,2020,66000,0
DMA2016,Dominica,DMA,2016,71307,99.98151398
DMA2017,Dominica,DMA,2017,71458,100
DMA2018,Dominica,DMA,2018,71625,100
DMA2019,Dominica,DMA,2019,71808,0
DMA2020,Dominica,DMA,2020,72000,0
AND2020,Andorra,AND,2020,77000,0
AND2017,Andorra,AND,2017,77001,100
AND2018,Andorra,AND,2018,77006,100
AND2019,Andorra,AND,2019,77142,0
AND2016,Andorra,AND,2016,77297,100
IMN2016,Isle of Man,IMN,2016,83287,100
IMN2017,Isle of Man,IMN,2017,83598,100
IMN2018,Isle of Man,IMN,2018,84077,100
IMN2019,Isle of Man,IMN,2019,84584,0
IMN2020,Isle of Man,IMN,2020,85000,0
ATG2016,Antigua and Barbuda,ATG,2016,94527,100
SYC2016,Seychelles,SYC,2016,94677,100
ATG2017,Antigua and Barbuda,ATG,2017,95426,100
SYC2017,Seychelles,SYC,2017,95843,100
ATG2018,Antigua and Barbuda,ATG,2018,96286,100
SYC2018,Seychelles,SYC,2018,96762,100
ATG2019,Antigua and Barbuda,ATG,2019,97118,0
SYC2019,Seychelles,SYC,2019,97625,0
ATG2020,Antigua and Barbuda,ATG,2020,98000,0
SYC2020,Seychelles,SYC,2020,98000,0
TON2016,Tonga,TON,2016,101133,97.02
TON2017,Tonga,TON,2017,101998,97.98391724
TON2018,Tonga,TON,2018,103197,98.89260101
TON2019,Tonga,TON,2019,104494,0
ABW2016,Aruba,ABW,2016,104872,100
ABW2017,Aruba,ABW,2017,105366,100
ABW2018,Aruba,ABW,2018,105845,100
TON2020,Tonga,TON,2020,106000,0
VIR2020,Virgin Islands (U.S.),VIR,2020,106000,0
ABW2019,Aruba,ABW,2019,106314,0
VIR2019,Virgin Islands (U.S.),VIR,2019,106631,0
VIR2018,Virgin Islands (U.S.),VIR,2018,106977,100
ABW2020,Aruba,ABW,2020,107000,0
VIR2017,Virgin Islands (U.S.),VIR,2017,107268,100
VIR2016,Virgin Islands (U.S.),VIR,2016,107510,100
VCT2016,St. Vincent and the Grenadines,VCT,2016,109459,99.82214355
VCT2017,St. Vincent and the Grenadines,VCT,2017,109827,99.98304749
VCT2018,St. Vincent and the Grenadines,VCT,2018,110210,100
FSM2016,"Micronesia, Fed. Sts.",FSM,2016,110215,78.00147247
GRD2016,Grenada,GRD,2016,110261,93.61727905
VCT2019,St. Vincent and the Grenadines,VCT,2019,110589,0
GRD2017,Grenada,GRD,2017,110874,94.53491211
VCT2020,St. Vincent and the Grenadines,VCT,2020,111000,0
GRD2018,Grenada,GRD,2018,111454,95.29198456
FSM2017,"Micronesia, Fed. Sts.",FSM,2017,111459,80.13088226
GRD2019,Grenada,GRD,2019,112003,0
KIR2016,Kiribati,KIR,2016,112524,93.57081604
FSM2018,"Micronesia, Fed. Sts.",FSM,2018,112640,82.09972382
GRD2020,Grenada,GRD,2020,113000,0
FSM2019,"Micronesia, Fed. Sts.",FSM,2019,113815,0
KIR2017,Kiribati,KIR,2017,114158,98.6
FSM2020,"Micronesia, Fed. Sts.",FSM,2020,115000,0
KIR2018,Kiribati,KIR,2018,115847,100
KIR2019,Kiribati,KIR,2019,117606,0
KIR2020,Kiribati,KIR,2020,119000,0
CUW2019,Curacao,CUW,2019,157538,0
CUW2020,Curacao,CUW,2020,158000,0
CUW2016,Curacao,CUW,2016,159664,100
CUW2018,Curacao,CUW,2018,159800,100
CUW2017,Curacao,CUW,2017,160175,100
GUM2016,Guam,GUM,2016,162951,100
GUM2017,Guam,GUM,2017,164281,100
GUM2018,Guam,GUM,2018,165768,100
CHI2016,Channel Islands,CHI,2016,166923,0
GUM2019,Guam,GUM,2019,167294,0
CHI2017,Channel Islands,CHI,2017,168665,0
GUM2020,Guam,GUM,2020,169000,0
CHI2018,Channel Islands,CHI,2018,170499,0
CHI2019,Channel Islands,CHI,2019,172259,0
CHI2020,Channel Islands,CHI,2020,174000,0
LCA2016,St. Lucia,LCA,2016,180024,98.07876587
LCA2017,St. Lucia,LCA,2017,180955,98.80738831
LCA2018,St. Lucia,LCA,2018,181889,99.53749847
LCA2019,St. Lucia,LCA,2019,182790,0
LCA2020,St. Lucia,LCA,2020,184000,0
WSM2016,Samoa,WSM,2016,194535,99.94758606
WSM2017,Samoa,WSM,2017,195352,96.8
WSM2018,Samoa,WSM,2018,196130,100
WSM2019,Samoa,WSM,2019,197097,0
WSM2020,Samoa,WSM,2020,198000,0
STP2016,Sao Tome and Principe,STP,2016,203227,68.07398224
STP2017,Sao Tome and Principe,STP,2017,207089,69.74932861
STP2018,Sao Tome and Principe,STP,2018,211028,71
STP2019,Sao Tome and Principe,STP,2019,215056,0
STP2020,Sao Tome and Principe,STP,2020,219000,0
PYF2016,French Polynesia,PYF,2016,274575,100
PYF2017,French Polynesia,PYF,2017,276103,100
NCL2016,New Caledonia,NCL,2016,276550,100
PYF2018,French Polynesia,PYF,2018,277679,100
VUT2016,Vanuatu,VUT,2016,278330,57.82
PYF2019,French Polynesia,PYF,2019,279287,0
NCL2017,New Caledonia,NCL,2017,280350,100
PYF2020,French Polynesia,PYF,2020,281000,0
NCL2018,New Caledonia,NCL,2018,284060,100
VUT2017,Vanuatu,VUT,2017,285510,62.8
BRB2016,Barbados,BRB,2016,285796,100
BRB2017,Barbados,BRB,2017,286233,100
BRB2018,Barbados,BRB,2018,286641,100
BRB2020,Barbados,BRB,2020,287000,0
BRB2019,Barbados,BRB,2019,287025,0
NCL2019,New Caledonia,NCL,2019,287800,0
NCL2020,New Caledonia,NCL,2020,291000,0
VUT2018,Vanuatu,VUT,2018,292680,61.86476898
VUT2019,Vanuatu,VUT,2019,299882,0
VUT2020,Vanuatu,VUT,2020,307000,0
ISL2016,Iceland,ISL,2016,335439,100
ISL2017,Iceland,ISL,2017,343400,100
ISL2018,Iceland,ISL,2018,352721,100
ISL2019,Iceland,ISL,2019,361313,0
ISL2020,Iceland,ISL,2020,364000,0
BLZ2016,Belize,BLZ,2016,368400,96.96377563
BLZ2017,Belize,BLZ,2017,375769,98.25115204
BHS2016,"Bahamas, The",BHS,2016,377931,100
BHS2017,"Bahamas, The",BHS,2017,381761,100
BLZ2018,Belize,BLZ,2018,383071,99.54001617
BHS2018,"Bahamas, The",BHS,2018,385640,100
BHS2019,"Bahamas, The",BHS,2019,389482,0
BLZ2019,Belize,BLZ,2019,390353,0
BHS2020,"Bahamas, The",BHS,2020,393000,0
BLZ2020,Belize,BLZ,2020,398000,0
BRN2016,Brunei Darussalam,BRN,2016,419800,100
BRN2017,Brunei Darussalam,BRN,2017,424473,100
BRN2018,Brunei Darussalam,BRN,2018,428962,100
BRN2019,Brunei Darussalam,BRN,2019,433285,0
BRN2020,Brunei Darussalam,BRN,2020,437000,0
MLT2016,Malta,MLT,2016,455356,100
MLT2017,Malta,MLT,2017,467999,100
MDV2016,Maldives,MDV,2016,475513,99.96524048
MLT2018,Malta,MLT,2018,484630,100
MDV2017,Maldives,MDV,2017,496402,99.8
MLT2019,Malta,MLT,2019,502653,0
MLT2020,Malta,MLT,2020,504000,0
MDV2018,Maldives,MDV,2018,515696,100
MDV2019,Maldives,MDV,2019,530953,0
CPV2016,Cabo Verde,CPV,2016,531146,89.24594879
CPV2017,Cabo Verde,CPV,2017,537497,91.4152298
MDV2020,Maldives,MDV,2020,541000,0
CPV2018,Cabo Verde,CPV,2018,543767,93.58599854
CPV2019,Cabo Verde,CPV,2019,549935,0
CPV2020,Cabo Verde,CPV,2020,556000,0
SUR2016,Suriname,SUR,2016,564883,96.06616974
SUR2017,Suriname,SUR,2017,570501,96.80492401
SUR2018,Suriname,SUR,2018,575987,97.4
SUR2019,Suriname,SUR,2019,581363,0
LUX2016,Luxembourg,LUX,2016,582014,100
SUR2020,Suriname,SUR,2020,587000,0
LUX2017,Luxembourg,LUX,2017,596336,100
LUX2018,Luxembourg,LUX,2018,607950,100
MAC2016,"Macao SAR, China",MAC,2016,612836,100
SLB2016,Solomon Islands,SLB,2016,619437,58.67827606
LUX2019,Luxembourg,LUX,2019,619896,0
MNE2020,Montenegro,MNE,2020,622000,0
MNE2019,Montenegro,MNE,2019,622137,0
MNE2018,Montenegro,MNE,2018,622227,100
MNE2016,Montenegro,MNE,2016,622303,100
MNE2017,Montenegro,MNE,2017,622373,100
MAC2017,"Macao SAR, China",MAC,2017,622585,100
LUX2020,Luxembourg,LUX,2020,629000,0
MAC2018,"Macao SAR, China",MAC,2018,631636,100
SLB2017,Solomon Islands,SLB,2017,636038,62.9
MAC2019,"Macao SAR, China",MAC,2019,640445,0
MAC2020,"Macao SAR, China",MAC,2020,649000,0
SLB2018,Solomon Islands,SLB,2018,652858,66.66609955
SLB2019,Solomon Islands,SLB,2019,669823,0
SLB2020,Solomon Islands,SLB,2020,687000,0
BTN2016,Bhutan,BTN,2016,736709,99.59632874
BTN2017,Bhutan,BTN,2017,745568,97.7
BTN2018,Bhutan,BTN,2018,754394,100
BTN2019,Bhutan,BTN,2019,763092,0
GUY2016,Guyana,GUY,2016,771366,89.71763611
BTN2020,Bhutan,BTN,2020,772000,0
GUY2017,Guyana,GUY,2017,775221,90.86386108
GUY2018,Guyana,GUY,2018,779004,91.84952545
GUY2019,Guyana,GUY,2019,782766,0
GUY2020,Guyana,GUY,2020,787000,0
COM2016,Comoros,COM,2016,795592,76.91812134
COM2017,Comoros,COM,2017,813892,79.41969299
COM2018,Comoros,COM,2018,832322,81.92275238
COM2019,Comoros,COM,2019,850886,0
COM2020,Comoros,COM,2020,870000,0
FJI2016,Fiji,FJI,2016,872399,96.62377167
FJI2017,Fiji,FJI,2017,877459,96
FJI2018,Fiji,FJI,2018,883483,99.5933609
FJI2019,Fiji,FJI,2019,889953,0
FJI2020,Fiji,FJI,2020,896000,0
DJI2016,Djibouti,DJI,2016,929112,58.69424057
DJI2017,Djibouti,DJI,2017,944097,60.2
DJI2018,Djibouti,DJI,2018,958920,60.39544678
DJI2019,Djibouti,DJI,2019,973560,0
DJI2020,Djibouti,DJI,2020,988000,0
SWZ2016,Eswatini,SWZ,2016,1113984,69.5853653
SWZ2017,Eswatini,SWZ,2017,1124753,73.5
SWZ2018,Eswatini,SWZ,2018,1136191,76.50398254
SWZ2019,Eswatini,SWZ,2019,1148130,0
SWZ2020,Eswatini,SWZ,2020,1160000,0
CYP2016,Cyprus,CYP,2016,1170187,100
CYP2017,Cyprus,CYP,2017,1179680,100
CYP2018,Cyprus,CYP,2018,1189265,100
CYP2019,Cyprus,CYP,2019,1198575,0
CYP2020,Cyprus,CYP,2020,1207000,0
GNQ2016,Equatorial Guinea,GNQ,2016,1215179,66.52042389
TLS2016,Timor-Leste,TLS,2016,1219288,76.5
TLS2017,Timor-Leste,TLS,2017,1243261,80.00364685
GNQ2017,Equatorial Guinea,GNQ,2017,1262001,66.77571869
MUS2016,Mauritius,MUS,2016,1263473,97.37947083
MUS2017,Mauritius,MUS,2017,1264613,97.42199707
MUS2018,Mauritius,MUS,2018,1265303,97.46600342
MUS2019,Mauritius,MUS,2019,1265711,0
TLS2018,Timor-Leste,TLS,2018,1267972,85.59183502
MUS2020,Mauritius,MUS,2020,1268000,0
TLS2019,Timor-Leste,TLS,2019,1293119,0
GNQ2018,Equatorial Guinea,GNQ,2018,1308974,67.03250122
EST2016,Estonia,EST,2016,1315790,100
EST2017,Estonia,EST,2017,1317384,100
TLS2020,Timor-Leste,TLS,2020,1318000,0
EST2018,Estonia,EST,2018,1321977,100
EST2020,Estonia,EST,2020,1325000,0
EST2019,Estonia,EST,2019,1326590,0
GNQ2019,Equatorial Guinea,GNQ,2019,1355986,0
TTO2016,Trinidad and Tobago,TTO,2016,1377564,100
TTO2017,Trinidad and Tobago,TTO,2017,1384072,100
TTO2018,Trinidad and Tobago,TTO,2018,1389858,100
TTO2019,Trinidad and Tobago,TTO,2019,1394973,0
TTO2020,Trinidad and Tobago,TTO,2020,1399000,0
GNQ2020,Equatorial Guinea,GNQ,2020,1403000,0
BHR2016,Bahrain,BHR,2016,1425791,100
BHR2017,Bahrain,BHR,2017,1494074,100
BHR2018,Bahrain,BHR,2018,1569439,100
BHR2019,Bahrain,BHR,2019,1641172,0
BHR2020,Bahrain,BHR,2020,1702000,0
XKX2016,Kosovo,XKX,2016,1777557,100
GNB2016,Guinea-Bissau,GNB,2016,1782437,23.29334831
XKX2017,Kosovo,XKX,2017,1791003,99.8
XKX2019,Kosovo,XKX,2019,1794248,0
XKX2018,Kosovo,XKX,2018,1797085,100
XKX2020,Kosovo,XKX,2020,1806000,0
GNB2017,Guinea-Bissau,GNB,2017,1828146,26
GNB2018,Guinea-Bissau,GNB,2018,1874309,28.66202164
LVA2020,Latvia,LVA,2020,1893000,0
LVA2019,Latvia,LVA,2019,1912789,0
GNB2019,Guinea-Bissau,GNB,2019,1920922,0
LVA2018,Latvia,LVA,2018,1927174,100
LVA2017,Latvia,LVA,2017,1942248,100
LVA2016,Latvia,LVA,2016,1959537,100
GNB2020,Guinea-Bissau,GNB,2020,1968000,0
GAB2016,Gabon,GAB,2016,2007873,90.77037048
GAB2017,Gabon,GAB,2017,2064823,91.90228271
SVN2016,Slovenia,SVN,2016,2065042,100
SVN2017,Slovenia,SVN,2017,2066388,100
SVN2018,Slovenia,SVN,2018,2073894,100
LSO2016,Lesotho,LSO,2016,2075001,35.28564453
MKD2016,North Macedonia,MKD,2016,2080745,100
MKD2017,North Macedonia,MKD,2017,2081996,100
MKD2018,North Macedonia,MKD,2018,2082958,100
MKD2020,North Macedonia,MKD,2020,2083000,0
MKD2019,North Macedonia,MKD,2019,2083459,0
SVN2019,Slovenia,SVN,2019,2087946,0
SVN2020,Slovenia,SVN,2020,2088000,0
LSO2017,Lesotho,LSO,2017,2091412,33.7
LSO2018,Lesotho,LSO,2018,2108132,47
GAB2018,Gabon,GAB,2018,2119275,93.03568268
LSO2019,Lesotho,LSO,2019,2125268,0
LSO2020,Lesotho,LSO,2020,2142000,0
GMB2016,"Gambia, The",GMB,2016,2149139,56.04903412
BWA2016,Botswana,BWA,2016,2159944,60.35446548
GAB2019,Gabon,GAB,2019,2172579,0
BWA2017,Botswana,BWA,2017,2205128,62.60235214
GMB2017,"Gambia, The",GMB,2017,2213894,56.2
GAB2020,Gabon,GAB,2020,2226000,0
BWA2018,Botswana,BWA,2018,2254126,64.85172272
GMB2018,"Gambia, The",GMB,2018,2280102,60.3
BWA2019,Botswana,BWA,2019,2303697,0
GMB2019,"Gambia, The",GMB,2019,2347706,0
BWA2020,Botswana,BWA,2020,2352000,0
NAM2016,Namibia,NAM,2016,2358041,49.7
PSS2016,Pacific island small states,PSS,2016,2388307,81.5220127
NAM2017,Namibia,NAM,2017,2402603,52.5
GMB2020,"Gambia, The",GMB,2020,2417000,0
PSS2017,Pacific island small states,PSS,2017,2422086,82.96948139
NAM2018,Namibia,NAM,2018,2448255,53.87387466
PSS2018,Pacific island small states,PSS,2018,2457367,85.50135884
PSS2019,Pacific island small states,PSS,2019,2493696,0
NAM2019,Namibia,NAM,2019,2494530,0
PSS2020,Pacific island small states,PSS,2020,2530000,0
NAM2020,Namibia,NAM,2020,2541000,0
MDA2020,Moldova,MDA,2020,2651000,0
QAT2016,Qatar,QAT,2016,2654374,100
MDA2019,Moldova,MDA,2019,2657637,0
MDA2018,Moldova,MDA,2018,2706049,100
QAT2017,Qatar,QAT,2017,2724724,100
LTU2020,Lithuania,LTU,2020,2753000,0
MDA2017,Moldova,MDA,2017,2755158,100
QAT2018,Qatar,QAT,2018,2781677,100
LTU2019,Lithuania,LTU,2019,2786844,0
LTU2018,Lithuania,LTU,2018,2801543,100
MDA2016,Moldova,MDA,2016,2802170,100
LTU2017,Lithuania,LTU,2017,2828403,100
QAT2019,Qatar,QAT,2019,2832067,0
ALB2020,Albania,ALB,2020,2850000,0
ALB2019,Albania,ALB,2019,2854191,0
ALB2018,Albania,ALB,2018,2866376,100
LTU2016,Lithuania,LTU,2016,2868231,100
ALB2017,Albania,ALB,2017,2873457,100
ALB2016,Albania,ALB,2016,2876101,100
QAT2020,Qatar,QAT,2020,2881000,0
JAM2016,Jamaica,JAM,2016,2906238,96.99733734
JAM2017,Jamaica,JAM,2017,2920853,97.96456146
JAM2018,Jamaica,JAM,2018,2934855,98.93328094
ARM2016,Armenia,ARM,2016,2936146,100
ARM2017,Armenia,ARM,2017,2944809,100
JAM2019,Jamaica,JAM,2019,2948279,0
ARM2018,Armenia,ARM,2018,2951776,100
ARM2019,Armenia,ARM,2019,2957731,0
JAM2020,Jamaica,JAM,2020,2961000,0
ARM2020,Armenia,ARM,2020,2963000,0
MNG2016,Mongolia,MNG,2016,3056359,91.0623703
MNG2017,Mongolia,MNG,2017,3113779,93.84365845
PRI2020,Puerto Rico,PRI,2020,3159000,0
MNG2018,Mongolia,MNG,2018,3170208,98.1
PRI2018,Puerto Rico,PRI,2018,3193354,100
PRI2019,Puerto Rico,PRI,2019,3193694,0
MNG2019,Mongolia,MNG,2019,3225167,0
MNG2020,Mongolia,MNG,2020,3278000,0
BIH2020,Bosnia and Herzegovina,BIH,2020,3281000,0
BIH2019,Bosnia and Herzegovina,BIH,2019,3301000,0
BIH2018,Bosnia and Herzegovina,BIH,2018,3323929,100
PRI2017,Puerto Rico,PRI,2017,3325286,100
BIH2017,Bosnia and Herzegovina,BIH,2017,3351527,100
BIH2016,Bosnia and Herzegovina,BIH,2016,3386267,100
PRI2016,Puerto Rico,PRI,2016,3406672,100
URY2016,Uruguay,URY,2016,3424132,99.7
URY2017,Uruguay,URY,2017,3436646,100
URY2018,Uruguay,URY,2018,3449299,100
URY2019,Uruguay,URY,2019,3461734,0
URY2020,Uruguay,URY,2020,3474000,0
GEO2020,Georgia,GEO,2020,3711000,0
GEO2019,Georgia,GEO,2019,3720382,0
GEO2018,Georgia,GEO,2018,3726549,100
GEO2016,Georgia,GEO,2016,3727505,100
GEO2017,Georgia,GEO,2017,3728004,100
KWT2016,Kuwait,KWT,2016,3956875,100
PAN2016,Panama,PAN,2016,4037078,96.77424622
HRV2020,Croatia,HRV,2020,4043000,0
KWT2017,Kuwait,KWT,2017,4056099,100
HRV2019,Croatia,HRV,2019,4067500,0
HRV2018,Croatia,HRV,2018,4087843,100
PAN2017,Panama,PAN,2017,4106771,100
HRV2017,Croatia,HRV,2017,4124531,100
KWT2018,Kuwait,KWT,2018,4137312,100
MRT2016,Mauritania,MRT,2016,4163534,41.47495651
HRV2016,Croatia,HRV,2016,4174349,100
PAN2018,Panama,PAN,2018,4176873,100
KWT2019,Kuwait,KWT,2019,4207083,0
PAN2019,Panama,PAN,2019,4246439,0
KWT2020,Kuwait,KWT,2020,4271000,0
MRT2017,Mauritania,MRT,2017,4282574,42.9
PAN2020,Panama,PAN,2020,4315000,0
PSE2016,West Bank and Gaza,PSE,2016,4367088,99.99033356
MRT2018,Mauritania,MRT,2018,4403319,44.52691269
PSE2017,West Bank and Gaza,PSE,2017,4454805,99.7
OMN2016,Oman,OMN,2016,4479219,100
MRT2019,Mauritania,MRT,2019,4525696,0
CAF2016,Central African Republic,CAF,2016,4537687,27.08800697
PSE2018,West Bank and Gaza,PSE,2018,4569087,100
LBR2016,Liberia,LBR,2016,4586788,19.8
CAF2017,Central African Republic,CAF,2017,4596028,29.83448982
MRT2020,Mauritania,MRT,2020,4650000,0
OMN2017,Oman,OMN,2017,4665935,100
CAF2018,Central African Republic,CAF,2018,4666377,32.42039871
PSE2019,West Bank and Gaza,PSE,2019,4685306,0
NZL2016,New Zealand,NZL,2016,4693200,100
LBR2017,Liberia,LBR,2017,4702228,24.2
CAF2019,Central African Republic,CAF,2019,4745185,0
